2019-12-10 17:11:11.738 3728-3728/nl.zorgkluis.demo E/AndroidRuntime: FATAL EXCEPTION: main
    Process: nl.zorgkluis.demo, PID: 3728
    java.lang.InstantiationError: kotlinx.serialization.KSerializer
        at nl.zorgkluis.demo.MainActivity$Data$$serializer.serialize(MainActivity.kt:39)
        at nl.zorgkluis.demo.MainActivity$Data$$serializer.serialize(Unknown Source:2)
        at kotlinx.serialization.json.internal.StreamingJsonOutput.encodeSerializableValue(StreamingJsonOutput.kt:228)
        at kotlinx.serialization.CoreKt.encode(Core.kt:74)
        at kotlinx.serialization.json.Json.stringify(Json.kt:95)
        at nl.zorgkluis.demo.MainActivity.onCreate(MainActivity.kt:55)
        at android.app.Activity.performCreate(Activity.java:7815)
        at android.app.Activity.performCreate(Activity.java:7804)
        at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1318)
        at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:3349)
        at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:3513)
        at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:83)
        at android.app.servertransaction.TransactionExecutor.executeCallbacks(TransactionExecutor.java:135)
        at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:95)
        at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2109)
        at android.os.Handler.dispatchMessage(Handler.java:107)
        at android.os.Looper.loop(Looper.java:214)
        at android.app.ActivityThread.main(ActivityThread.java:7682)
        at java.lang.reflect.Method.invoke(Native Method)
        at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:516)
        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:950)
